Date Rptd,DATE OCC,TIME OCC,AREA ,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
03/25/2010 12:00:00 AM,03/22/2010 12:00:00 AM,1915,1,Central,142,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416,49,M,W,101.0,STREET,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,230.0,,,,4TH                          ST,GRAND                        AV,34.0516,-118.2526
03/24/2010 12:00:00 AM,03/22/2010 12:00:00 AM,2030,1,Central,162,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0433,23,M,B,203.0,OTHER BUSINESS,,,AA,Adult Arrest,440.0,,,,700 W  7TH                          ST,,34.048,-118.2577
03/25/2010 12:00:00 AM,03/23/2010 12:00:00 AM,125,1,Central,192,1,310,BURGLARY,0344,57,M,O,203.0,OTHER BUSINESS,,,IC,Invest Cont,310.0,,,,200 W  WASHINGTON                   BL,,34.032,-118.2667
03/23/2010 12:00:00 AM,03/23/2010 12:00:00 AM,230,1,Central,101,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0311 0329 0906,62,M,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,740.0,,,,1200    INNES                        AV,,34.0717,-118.2493
03/24/2010 12:00:00 AM,03/24/2010 12:00:00 AM,2015,1,Central,147,2,624,BATTERY - SIMPLE ASSAULT,0400 0416,58,M,H,102.0,SIDEWALK,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,5TH,WALL,34.0446,-118.245
03/25/2010 12:00:00 AM,03/25/2010 12:00:00 AM,240,1,Central,171,2,946,OTHER MISCELLANEOUS CRIME,0906 1501,32,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,AA,Adult Arrest,946.0,,,,900    GEORGIA                      ST,,34.0475,-118.2657
03/27/2010 12:00:00 AM,03/27/2010 12:00:00 AM,530,1,Central,171,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000,32,F,O,503.0,HOTEL,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626.0,,,,900 W  OLYMPIC                      BL,,34.0454,-118.2657
03/27/2010 12:00:00 AM,03/27/2010 12:00:00 AM,1140,1,Central,152,2,624,BATTERY - SIMPLE ASSAULT,0400,56,M,O,201.0,JEWELRY STORE,512.0,MACE/PEPPER SPRAY,IC,Invest Cont,624.0,,,,600 S  HILL                         ST,,34.0474,-118.2531
03/27/2010 12:00:00 AM,03/26/2010 12:00:00 AM,1500,1,Central,135,2,946,OTHER MISCELLANEOUS CRIME,1501,46,M,B,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,946.0,,,,100 E  3RD                          ST,,34.0496,-118.2458
03/28/2010 12:00:00 AM,03/28/2010 12:00:00 AM,55,1,Central,148,1,251,SHOTS FIRED AT INHABITED DWELLING,0906 1100 1402,18,F,B,213.0,WAREHOUSE,102.0,HAND GUN,IC,Invest Cont,251.0,998.0,,,500 E  4TH                          ST,,34.0449,-118.2415
03/28/2010 12:00:00 AM,03/28/2010 12:00:00 AM,100,1,Central,171,2,946,OTHER MISCELLANEOUS CRIME,1402,45,M,W,210.0,RESTAURANT/FAST FOOD,,,IC,Invest Cont,946.0,998.0,,,800 W  OLYMPIC                      BL,,34.045,-118.264
04/01/2010 12:00:00 AM,03/29/2010 12:00:00 AM,2320,1,Central,176,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,0,M,O,203.0,OTHER BUSINESS,,,IC,Invest Cont,740.0,,,,SAN PEDRO                    ST,9TH                          ST,34.0373,-118.2503
03/31/2010 12:00:00 AM,03/31/2010 12:00:00 AM,1515,1,Central,111,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0329 0421,59,M,H,501.0,SINGLE FAMILY DWELLING,511.0,VERBAL THREAT,AA,Adult Arrest,930.0,,,,700    ALPINE                       ST,,34.0635,-118.2426
04/03/2010 12:00:00 AM,04/02/2010 12:00:00 AM,2230,1,Central,182,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),0344,23,M,H,108.0,PARKING LOT,,,IC,Invest Cont,331.0,,,,HILL,OLYMPIC,34.0416,-118.2584
04/03/2010 12:00:00 AM,04/03/2010 12:00:00 AM,1,1,Central,111,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1402,31,F,O,122.0,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,745.0,998.0,,,COLLEGE,HILL,34.0644,-118.2387
